[header]
4E 45 53 1A  # iNES magic
01           # PRG banks
01           # CHR banks
00           # flags6 (horizontal mirroring, mapper 0)
00           # flags7
00 00 00 00 00 00 00 00  # padding

[prg_rom]
48 8A 48 98 48 A9 00 8D 03 20 A9 02 8D 14 40 A9
73 8C 20 CB 82 4C 40 82 20 7F 83 20 CC 83 20 22
84 20 FE 8A 20 1A 86 20 71 8B 20 0E 8C 20 95 8A
20 3B 8C 20 25 8D 20 46 8D 20 46 8C 20 73 8C 20
CB 82 4C 40 82 20 D2 82 4C 40 82 C6 0B D0 06 20
7B 8D 4C 40 82 20 D2 82 4C 40 82 A5 03 F0 02 C6
03 60 A9 FF 8D 00 02 8D 04 02 8D 08 02 8D 0C 02
8D 10 02 8D 14 02 8D 18 02 8D 1C 02 8D 20 02 8D
24 02 8D 28 02 8D 2C 02 8D 30 02 8D 34 02 8D 38
02 8D 3C 02 8D 40 02 60 A5 04 85 05 A9 01 8D 16
40 A9 00 8D 16 40 A9 00 85 04 AD 16 40 29 01 05
04 85 04 AD 16 40 29 01 0A 05 04 85 04 AD 16 40
29 01 0A 0A 05 04 85 04 AD 16 40 29 01 0A 0A 0A
05 04 85 04 AD 16 40 29 01 0A 0A 0A 0A 05 04 85
04 AD 16 40 29 01 0A 0A 0A 0A 0A 05 04 85 04 AD
16 40 29 01 0A 0A 0A 0A 0A 0A 05 04 85 04 AD 16
40 29 01 0A 0A 0A 0A 0A 0A 0A 05 04 85 04 60 A5
04 29 10 F0 0D A5 0D 38 E9 02 C9 20 B0 02 A9 20
85 0D A5 04 29 20 F0 0D A5 0D 18 69 02 C9 D0 90
02 A9 D0 85 0D A5 04 29 40 F0 0D A5 14 38 E9 02
C9 08 B0 02 A9 08 85 14 A5 04 29 80 F0 0D A5 14
18 69 02 C9 E8 90 02 A9 E8 85 14 60 A5 04 29 01
F0 4F A5 03 D0 4B A5 17 D0 16 A9 01 85 17 A5 0D
38 E9 08 85 15 A5 14 85 16 A9 08 85 03 4C 21 84
A5 1A D0 16 A9 01 85 1A A5 0D 38 E9 08 85 18 A5
14 85 19 A9 08 85 03 4C 21 84 A5 1D D0 13 A9 01
85 1D A5 0D 38 E9 08 85 1B A5 14 85 1C A9 08 85
03 60 A5 17 F0 12 A5 15 38 E9 04 C9 08 B0 07 A9
00 85 17 4C 38 84 85 15 A5 1A F0 12 A5 18 38 E9
04 C9 08 B0 07 A9 00 85 1A 4C 4E 84 85 18 A5 1D
F0 12 A5 1B 38 E9 04 C9 08 B0 07 A9 00 85 1D 4C
64 84 85 1B 60 A5 22 F0 37 E6 40 A5 40 29 10 D0
10 A5 20 18 69 01 C9 E8 90 02 A9 E8 85 20 4C 8E
84 A5 20 38 E9 01 C9 08 B0 02 A9 08 85 20 A5 21
18 69 01 C9 F0 90 07 A9 00 85 22 4C A0 84 85 21
A5 25 F0 37 E6 41 A5 41 29 10 D0 10 A5 23 18 69
01 C9 E8 90 02 A9 E8 85 23 4C C9 84 A5 23 38 E9
01 C9 08 B0 02 A9 08 85 23 A5 24 18 69 01 C9 F0
90 07 A9 00 85 25 4C DB 84 85 24 A5 28 F0 37 E6
42 A5 42 29 10 D0 10 A5 26 18 69 01 C9 E8 90 02
A9 E8 85 26 4C 04 85 A5 26 38 E9 01 C9 08 B0 02
A9 08 85 26 A5 27 18 69 01 C9 F0 90 07 A9 00 85
28 4C 16 85 85 27 A5 2B F0 37 E6 43 A5 43 29 10
D0 10 A5 29 18 69 01 C9 E8 90 02 A9 E8 85 29 4C
3F 85 A5 29 38 E9 01 C9 08 B0 02 A9 08 85 29 A5
2A 18 69 01 C9 F0 90 07 A9 00 85 2B 4C 51 85 85
2A A5 2E F0 37 E6 44 A5 44 29 10 D0 10 A5 2C 18
69 01 C9 E8 90 02 A9 E8 85 2C 4C 7A 85 A5 2C 38
E9 01 C9 08 B0 02 A9 08 85 2C A5 2D 18 69 01 C9
F0 90 07 A9 00 85 2E 4C 8C 85 85 2D C6 06 D0 07
A9 28 85 06 20 98 85 60 A5 22 D0 16 A5 02 49 A5
29 C0 18 69 18 85 20 A9 00 85 21 85 40 A9 01 85
22 60 A5 25 D0 16 A5 02 49 B3 29 C0 18 69 18 85
23 A9 00 85 24 85 41 A9 01 85 25 60 A5 28 D0 16
A5 02 49 C7 29 C0 18 69 18 85 26 A9 00 85 27 85
42 A9 01 85 28 60 A5 2B D0 16 A5 02 49 D9 29 C0
18 69 18 85 29 A9 00 85 2A 85 43 A9 01 85 2B 60
A5 2E D0 15 A5 02 49 E1 29 C0 18 69 18 85 2C A9
00 85 2D 85 44 A9 01 85 2E 60 A5 4A F0 12 A5 48
18 69 03 C9 F0 90 07 A9 00 85 4A 4C 30 86 85 48
A5 4D F0 12 A5 4B 18 69 03 C9 F0 90 07 A9 00 85
4D 4C 46 86 85 4B 60 A5 17 F0 33 A5 22 F0 2F 18
A5 16 69 08 C5 20 90 26 18 A5 20 69 08 C5 16 90
1D 18 A5 15 69 08 C5 21 90 14 18 A5 21 69 08 C5
15 90 0B A9 00 85 17 85 22 E6 07 20 81 89 A5 17
F0 33 A5 25 F0 2F 18 A5 16 69 08 C5 23 90 26 18
A5 23 69 08 C5 16 90 1D 18 A5 15 69 08 C5 24 90
14 18 A5 24 69 08 C5 15 90 0B A9 00 85 17 85 25
E6 07 20 81 89 A5 17 F0 33 A5 28 F0 2F 18 A5 16
69 08 C5 26 90 26 18 A5 26 69 08 C5 16 90 1D 18
A5 15 69 08 C5 27 90 14 18 A5 27 69 08 C5 15 90
0B A9 00 85 17 85 28 E6 07 20 81 89 A5 17 F0 33
A5 2B F0 2F 18 A5 16 69 08 C5 29 90 26 18 A5 29
69 08 C5 16 90 1D 18 A5 15 69 08 C5 2A 90 14 18
A5 2A 69 08 C5 15 90 0B A9 00 85 17 85 2B E6 07
20 81 89 A5 17 F0 33 A5 2E F0 2F 18 A5 16 69 08
C5 2C 90 26 18 A5 2C 69 08 C5 16 90 1D 18 A5 15
69 08 C5 2D 90 14 18 A5 2D 69 08 C5 15 90 0B A9
00 85 17 85 2E E6 07 20 81 89 A5 1A F0 33 A5 22
F0 2F 18 A5 19 69 08 C5 20 90 26 18 A5 20 69 08
C5 19 90 1D 18 A5 18 69 08 C5 21 90 14 18 A5 21
69 08 C5 18 90 0B A9 00 85 1A 85 22 E6 07 20 81
89 A5 1A F0 33 A5 25 F0 2F 18 A5 19 69 08 C5 23
90 26 18 A5 23 69 08 C5 19 90 1D 18 A5 18 69 08
C5 24 90 14 18 A5 24 69 08 C5 18 90 0B A9 00 85
1A 85 25 E6 07 20 81 89 A5 1A F0 33 A5 28 F0 2F
18 A5 19 69 08 C5 26 90 26 18 A5 26 69 08 C5 19
90 1D 18 A5 18 69 08 C5 27 90 14 18 A5 27 69 08
C5 18 90 0B A9 00 85 1A 85 28 E6 07 20 81 89 A5
1A F0 33 A5 2B F0 2F 18 A5 19 69 08 C5 29 90 26
18 A5 29 69 08 C5 19 90 1D 18 A5 18 69 08 C5 2A
90 14 18 A5 2A 69 08 C5 18 90 0B A9 00 85 1A 85
2B E6 07 20 81 89 A5 1A F0 33 A5 2E F0 2F 18 A5
19 69 08 C5 2C 90 26 18 A5 2C 69 08 C5 19 90 1D
18 A5 18 69 08 C5 2D 90 14 18 A5 2D 69 08 C5 18
90 0B A9 00 85 1A 85 2E E6 07 20 81 89 A5 1D F0
33 A5 22 F0 2F 18 A5 1C 69 08 C5 20 90 26 18 A5
20 69 08 C5 1C 90 1D 18 A5 1B 69 08 C5 21 90 14
18 A5 21 69 08 C5 1B 90 0B A9 00 85 1D 85 22 E6
07 20 81 89 A5 1D F0 33 A5 25 F0 2F 18 A5 1C 69
08 C5 23 90 26 18 A5 23 69 08 C5 1C 90 1D 18 A5
1B 69 08 C5 24 90 14 18 A5 24 69 08 C5 1B 90 0B
A9 00 85 1D 85 25 E6 07 20 81 89 A5 1D F0 33 A5
28 F0 2F 18 A5 1C 69 08 C5 26 90 26 18 A5 26 69
08 C5 1C 90 1D 18 A5 1B 69 08 C5 27 90 14 18 A5
27 69 08 C5 1B 90 0B A9 00 85 1D 85 28 E6 07 20
81 89 A5 1D F0 33 A5 2B F0 2F 18 A5 1C 69 08 C5
29 90 26 18 A5 29 69 08 C5 1C 90 1D 18 A5 1B 69
08 C5 2A 90 14 18 A5 2A 69 08 C5 1B 90 0B A9 00
85 1D 85 2B E6 07 20 81 89 A5 1D F0 33 A5 2E F0
2F 18 A5 1C 69 08 C5 2C 90 26 18 A5 2C 69 08 C5
1C 90 1D 18 A5 1B 69 08 C5 2D 90 14 18 A5 2D 69
08 C5 1B 90 0B A9 00 85 1D 85 2E E6 07 20 81 89
60 A5 01 D0 1A A5 07 C9 0A 90 14 A9 01 85 01 A9
64 85 0A A9 70 85 30 A9 20 85 31 A9 5A 85 0E 60
A5 22 F0 2D 18 A5 14 69 08 C5 20 90 24 18 A5 20
69 08 C5 14 90 1B 18 A5 0D 69 08 C5 21 90 12 18
A5 21 69 08 C5 0D 90 09 A9 78 85 0B A9 03 85 01
60 A5 25 F0 2D 18 A5 14 69 08 C5 23 90 24 18 A5
23 69 08 C5 14 90 1B 18 A5 0D 69 08 C5 24 90 12
18 A5 24 69 08 C5 0D 90 09 A9 78 85 0B A9 03 85
01 60 A5 28 F0 2D 18 A5 14 69 08 C5 26 90 24 18
A5 26 69 08 C5 14 90 1B 18 A5 0D 69 08 C5 27 90
12 18 A5 27 69 08 C5 0D 90 09 A9 78 85 0B A9 03
85 01 60 A5 2B F0 2D 18 A5 14 69 08 C5 29 90 24
18 A5 29 69 08 C5 14 90 1B 18 A5 0D 69 08 C5 2A
90 12 18 A5 2A 69 08 C5 0D 90 09 A9 78 85 0B A9
03 85 01 60 A5 2E F0 2C 18 A5 14 69 08 C5 2C 90
23 18 A5 2C 69 08 C5 14 90 1A 18 A5 0D 69 08 C5
2D 90 11 18 A5 2D 69 08 C5 0D 90 08 A9 78 85 0B
A9 03 85 01 60 A5 4A F0 30 18 A5 14 69 08 C5 49
90 27 18 A5 49 69 04 C5 14 90 1E 18 A5 0D 69 08
C5 48 90 15 18 A5 48 69 06 C5 0D 90 0C A9 00 85
4A A9 78 85 0B A9 03 85 01 A5 4D F0 30 18 A5 14
69 08 C5 4C 90 27 18 A5 4C 69 04 C5 14 90 1E 18
A5 0D 69 08 C5 4B 90 15 18 A5 4B 69 06 C5 0D 90
0C A9 00 85 4D A9 78 85 0B A9 03 85 01 60 C6 09
D0 04 A9 02 85 09 A5 08 D0 19 A5 30 18 69 02 C9
D0 90 0B A9 D0 85 30 A9 01 85 08 4C 39 8B 85 30
4C 39 8B A5 30 38 E9 02 C9 10 B0 0B A9 10 85 30
A9 00 85 08 4C 39 8B 85 30 C6 0E D0 33 A9 5A 85
0E A5 4A D0 15 A9 01 85 4A A5 31 18 69 10 85 48
A5 30 18 69 04 85 49 4C 70 8B A5 4D D0 12 A9 01
85 4D A5 31 18 69 10 85 4B A5 30 18 69 04 85 4C
60 A5 17 F0 30 18 A5 16 69 08 C5 30 90 27 18 A5
30 69 10 C5 16 90 1E 18 A5 15 69 08 C5 31 90 15
18 A5 31 69 10 C5 15 90 0C A9 00 85 17 C6 0A D0
04 A9 02 85 01 A5 1A F0 30 18 A5 19 69 08 C5 30
90 27 18 A5 30 69 10 C5 19 90 1E 18 A5 18 69 08
C5 31 90 15 18 A5 31 69 10 C5 18 90 0C A9 00 85
1A C6 0A D0 04 A9 02 85 01 A5 1D F0 30 18 A5 1C
69 08 C5 30 90 27 18 A5 30 69 10 C5 1C 90 1E 18
A5 1B 69 08 C5 31 90 15 18 A5 31 69 10 C5 1B 90
0C A9 00 85 1D C6 0A D0 04 A9 02 85 01 60 18 A5
14 69 08 C5 30 90 23 18 A5 30 69 10 C5 14 90 1A
18 A5 0D 69 08 C5 31 90 11 18 A5 31 69 10 C5 0D
90 08 A9 78 85 0B A9 03 85 01 60 A5 0D 8D 00 02
A5 14 8D 03 02 60 A5 4A D0 08 A9 FF 8D 04 02 4C
5C 8C A5 48 8D 04 02 A5 49 8D 07 02 A5 4D D0 08
A9 FF 8D 08 02 4C 72 8C A5 4B 8D 08 02 A5 4C 8D
0B 02 60 A5 17 D0 08 A9 FF 8D 14 02 4C 89 8C A5
15 8D 14 02 A5 16 8D 17 02 A5 1A D0 08 A9 FF 8D
18 02 4C 9F 8C A5 18 8D 18 02 A5 19 8D 1B 02 A5
1D D0 08 A9 FF 8D 1C 02 4C B5 8C A5 1B 8D 1C 02
A5 1C 8D 1F 02 60 A5 22 D0 08 A9 FF 8D 20 02 4C
CC 8C A5 21 8D 20 02 A5 20 8D 23 02 A5 25 D0 08
A9 FF 8D 24 02 4C E2 8C A5 24 8D 24 02 A5 23 8D
27 02 A5 28 D0 08 A9 FF 8D 28 02 4C F8 8C A5 27
8D 28 02 A5 26 8D 2B 02 A5 2B D0 08 A9 FF 8D 2C
02 4C 0E 8D A5 2A 8D 2C 02 A5 29 8D 2F 02 A5 2E
D0 08 A9 FF 8D 30 02 4C 24 8D A5 2D 8D 30 02 A5
2C 8D 33 02 60 A9 FF 8D 20 02 8D 24 02 8D 28 02
8D 2C 02 8D 30 02 60 A9 FF 8D 34 02 8D 38 02 8D
3C 02 8D 40 02 60 A5 31 8D 34 02 A5 30 8D 37 02
A5 31 8D 38 02 A5 30 18 69 08 8D 3B 02 A5 31 18
69 08 8D 3C 02 A5 30 8D 3F 02 A5 31 18 69 08 8D
40 02 A5 30 18 69 08 8D 43 02 60 A9 00 85 17 85
1A 85 1D 85 22 85 25 85 28 85 2B 85 2E 85 4A 85
4D 85 40 85 41 85 42 85 43 85 44 85 07 85 08 85
01 A9 78 85 14 A9 C0 85 0D A9 64 85 0A A9 70 85
30 A9 20 85 31 A9 20 85 09 A9 50 85 06 A9 00 85
03 A9 5A 85 0E 60 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
